
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
    1168:	02002021 	move	a0,s0
    116c:	02602821 	move	a1,s3
    1170:	02603021 	move	a2,s3
    1174:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1178:	afa2005c 	sw	v0,92(sp)
    117c:	8fa20010 	lw	v0,16(sp)
    1180:	02002021 	move	a0,s0
    1184:	02402821 	move	a1,s2
    1188:	02403021 	move	a2,s2
    118c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1190:	afa20044 	sw	v0,68(sp)
    1194:	8fa20010 	lw	v0,16(sp)
    1198:	02002021 	move	a0,s0
    119c:	02202821 	move	a1,s1
    11a0:	02203021 	move	a2,s1
    11a4:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    11a8:	afa20048 	sw	v0,72(sp)
    11ac:	8fa20010 	lw	v0,16(sp)
    11b0:	27a40018 	addiu	a0,sp,24
    11b4:	27a500bc 	addiu	a1,sp,188
    11b8:	27a60048 	addiu	a2,sp,72
    11bc:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    11c0:	afa20040 	sw	v0,64(sp)
    11c4:	27a40014 	addiu	a0,sp,20
    11c8:	27a50018 	addiu	a1,sp,24
    11cc:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    11d0:	27a60040 	addiu	a2,sp,64
    11d4:	02002021 	move	a0,s0
    11d8:	27a50054 	addiu	a1,sp,84
    11dc:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    11e0:	27a60014 	addiu	a2,sp,20
    11e4:	8fa20010 	lw	v0,16(sp)
    11e8:	27a40014 	addiu	a0,sp,20
    11ec:	27a50060 	addiu	a1,sp,96
    11f0:	27a60064 	addiu	a2,sp,100
    11f4:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    11f8:	afa200c8 	sw	v0,200(sp)
    11fc:	27a60014 	addiu	a2,sp,20
    1200:	02002021 	move	a0,s0
    1204:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1208:	27a50050 	addiu	a1,sp,80
    120c:	27a400c8 	addiu	a0,sp,200
    1210:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1214:	02002821 	move	a1,s0
    1218:	27a40014 	addiu	a0,sp,20
    121c:	27a5005c 	addiu	a1,sp,92
    1220:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
    1224:	27a60068 	addiu	a2,sp,104
    1228:	27a60014 	addiu	a2,sp,20
    122c:	02002021 	move	a0,s0
    1230:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1234:	27a5004c 	addiu	a1,sp,76
    1238:	27a400c8 	addiu	a0,sp,200
    123c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1240:	02002821 	move	a1,s0
    1244:	27a40014 	addiu	a0,sp,20
    1248:	27a50060 	addiu	a1,sp,96
    124c:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
    1250:	27a60064 	addiu	a2,sp,100
    1254:	02002021 	move	a0,s0
    1258:	27a50054 	addiu	a1,sp,84
    125c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1260:	27a60014 	addiu	a2,sp,20
    1264:	8fa20010 	lw	v0,16(sp)
    1268:	27a40018 	addiu	a0,sp,24
    126c:	27a500bc 	addiu	a1,sp,188
    1270:	27a60044 	addiu	a2,sp,68
    1274:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    1278:	afa200c4 	sw	v0,196(sp)
    127c:	27a40014 	addiu	a0,sp,20
    1280:	27a50018 	addiu	a1,sp,24
    1284:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    1288:	27a60040 	addiu	a2,sp,64
    128c:	27a60014 	addiu	a2,sp,20
    1290:	02002021 	move	a0,s0
    1294:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1298:	27a50050 	addiu	a1,sp,80
    129c:	27a400c4 	addiu	a0,sp,196
    12a0:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    12a4:	02002821 	move	a1,s0
    12a8:	27a40014 	addiu	a0,sp,20
    12ac:	27a50058 	addiu	a1,sp,88
    12b0:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    12b4:	27a6006c 	addiu	a2,sp,108
    12b8:	27a60014 	addiu	a2,sp,20
    12bc:	02002021 	move	a0,s0
    12c0:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    12c4:	27a5004c 	addiu	a1,sp,76
    12c8:	27a400c4 	addiu	a0,sp,196
    12cc:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    12d0:	02002821 	move	a1,s0
    12d4:	27a40014 	addiu	a0,sp,20
    12d8:	27a5005c 	addiu	a1,sp,92
    12dc:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    12e0:	27a60068 	addiu	a2,sp,104
    12e4:	02002021 	move	a0,s0
    12e8:	27a50054 	addiu	a1,sp,84
    12ec:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    12f0:	27a60014 	addiu	a2,sp,20
    12f4:	8fa20010 	lw	v0,16(sp)
    12f8:	27a40014 	addiu	a0,sp,20
    12fc:	27a50058 	addiu	a1,sp,88
    1300:	27a6006c 	addiu	a2,sp,108
    1304:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
    1308:	afa200c0 	sw	v0,192(sp)
    130c:	27a60014 	addiu	a2,sp,20
    1310:	02002021 	move	a0,s0
    1314:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1318:	27a50050 	addiu	a1,sp,80
    131c:	27a400c0 	addiu	a0,sp,192
    1320:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1324:	02002821 	move	a1,s0
    1328:	27a40018 	addiu	a0,sp,24
    132c:	27a500bc 	addiu	a1,sp,188
    1330:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    1334:	27a60044 	addiu	a2,sp,68
    1338:	27a40014 	addiu	a0,sp,20
    133c:	27a50018 	addiu	a1,sp,24
    1340:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    1344:	27a60048 	addiu	a2,sp,72
    1348:	27a60014 	addiu	a2,sp,20
    134c:	02002021 	move	a0,s0
    1350:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1354:	27a5004c 	addiu	a1,sp,76
    1358:	27a400c0 	addiu	a0,sp,192
    135c:	0c000c34 	jal	30d0 <float32::operator+=(float32 const&)>
    1360:	02002821 	move	a1,s0
    1364:	27a500c8 	addiu	a1,sp,200
    1368:	27a40030 	addiu	a0,sp,48
    136c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1370:	00a03021 	move	a2,a1
    1374:	27a500c4 	addiu	a1,sp,196
    1378:	27a40034 	addiu	a0,sp,52
    137c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1380:	00a03021 	move	a2,a1
    1384:	27a4002c 	addiu	a0,sp,44
    1388:	27a50030 	addiu	a1,sp,48
    138c:	0c000c1e 	jal	3078 <float32::operator+(float32 const&) const>
    1390:	27a60034 	addiu	a2,sp,52
    1394:	8fa2002c 	lw	v0,44(sp)
    1398:	27a40028 	addiu	a0,sp,40
    139c:	afa20014 	sw	v0,20(sp)
    13a0:	02002821 	move	a1,s0
    13a4:	3c023f00 	lui	v0,0x3f00
    13a8:	27a60014 	addiu	a2,sp,20
    13ac:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    13b0:	afa20010 	sw	v0,16(sp)
    13b4:	8fb1002c 	lw	s1,44(sp)
    13b8:	3c025f37 	lui	v0,0x5f37
    13bc:	244259df 	addiu	v0,v0,23007
    13c0:	afb10018 	sw	s1,24(sp)
    13c4:	00118843 	sra	s1,s1,0x1
    13c8:	00518823 	subu	s1,v0,s1
    13cc:	27a40014 	addiu	a0,sp,20
    13d0:	27a50018 	addiu	a1,sp,24
    13d4:	02003021 	move	a2,s0
    13d8:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    13dc:	afb10010 	sw	s1,16(sp)
    13e0:	27a40024 	addiu	a0,sp,36
    13e4:	27a50028 	addiu	a1,sp,40
    13e8:	02003021 	move	a2,s0
    13ec:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    13f0:	afb10010 	sw	s1,16(sp)
    13f4:	27a40020 	addiu	a0,sp,32
    13f8:	27a50024 	addiu	a1,sp,36
    13fc:	02003021 	move	a2,s0
    1400:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    1404:	afb10010 	sw	s1,16(sp)
    1408:	3c023fc0 	lui	v0,0x3fc0
    140c:	27a4001c 	addiu	a0,sp,28
    1410:	02002821 	move	a1,s0
    1414:	27a60020 	addiu	a2,sp,32
    1418:	0c000c43 	jal	310c <float32::operator-(float32 const&) const>
    141c:	afa20010 	sw	v0,16(sp)
    1420:	02002021 	move	a0,s0
    1424:	27a50014 	addiu	a1,sp,20
    1428:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
    142c:	27a6001c 	addiu	a2,sp,28
    1430:	8fa20010 	lw	v0,16(sp)
    1434:	8fbf01f4 	lw	ra,500(sp)
    1438:	ae820048 	sw	v0,72(s4)
    143c:	8fa200c0 	lw	v0,192(sp)
    1440:	8fbe01f0 	lw	s8,496(sp)
    1444:	8fb701ec 	lw	s7,492(sp)
    1448:	8fb601e8 	lw	s6,488(sp)
    144c:	8fb501e4 	lw	s5,484(sp)
    1450:	8fb301dc 	lw	s3,476(sp)
    1454:	8fb201d8 	lw	s2,472(sp)
    1458:	8fb101d4 	lw	s1,468(sp)
    145c:	8fb001d0 	lw	s0,464(sp)
    1460:	ae82004c 	sw	v0,76(s4)
    1464:	8fb401e0 	lw	s4,480(sp)
    1468:	03e00008 	jr	ra
    146c:	27bd01f8 	addiu	sp,sp,504

00001470 <System::Tasking::Task::start()>:
    1470:	03e00008 	jr	ra
    1474:	00000000 	nop

00001478 <_ZN7float3219shift32RightJammingEjiPj.1587>:
    1478:	10a00009 	beqz	a1,14a0 <_ZN7float3219shift32RightJammingEjiPj.1587+0x28>
    147c:	00801021 	move	v0,a0
    1480:	28a30020 	slti	v1,a1,32
    1484:	10600006 	beqz	v1,14a0 <_ZN7float3219shift32RightJammingEjiPj.1587+0x28>
    1488:	0004102b 	sltu	v0,zero,a0
    148c:	00051023 	negu	v0,a1
    1490:	00441004 	sllv	v0,a0,v0
    1494:	0002102b 	sltu	v0,zero,v0
    1498:	00a42806 	srlv	a1,a0,a1
    149c:	00451025 	or	v0,v0,a1
    14a0:	03e00008 	jr	ra
    14a4:	acc20000 	sw	v0,0(a2)

000014a8 <_ZN7float3212roundAndPackEbij.1582>:
    14a8:	30a3ffff 	andi	v1,a1,0xffff
    14ac:	27bdffe8 	addiu	sp,sp,-24
    14b0:	2c6300fd 	sltiu	v1,v1,253
    14b4:	30c2007f 	andi	v0,a2,0x7f
    14b8:	afb00010 	sw	s0,16(sp)
    14bc:	afbf0014 	sw	ra,20(sp)
    14c0:	afa60020 	sw	a2,32(sp)
    14c4:	14600015 	bnez	v1,151c <_ZN7float3212roundAndPackEbij.1582+0x74>
    14c8:	00808021 	move	s0,a0
    14cc:	28a300fe 	slti	v1,a1,254
    14d0:	10600006 	beqz	v1,14ec <_ZN7float3212roundAndPackEbij.1582+0x44>
    14d4:	240300fd 	li	v1,253
    14d8:	14a30008 	bne	a1,v1,14fc <_ZN7float3212roundAndPackEbij.1582+0x54>
    14dc:	00000000 	nop
    14e0:	24c60040 	addiu	a2,a2,64
    14e4:	04c1000d 	bgez	a2,151c <_ZN7float3212roundAndPackEbij.1582+0x74>
    14e8:	00000000 	nop
    14ec:	001087c0 	sll	s0,s0,0x1f
    14f0:	3c027f80 	lui	v0,0x7f80
    14f4:	08000555 	j	1554 <_ZN7float3212roundAndPackEbij.1582+0xac>
    14f8:	02021021 	addu	v0,s0,v0
    14fc:	04a10007 	bgez	a1,151c <_ZN7float3212roundAndPackEbij.1582+0x74>
    1500:	00c02021 	move	a0,a2
    1504:	00052823 	negu	a1,a1
    1508:	0c00051e 	jal	1478 <_ZN7float3219shift32RightJammingEjiPj.1587>
    150c:	27a60020 	addiu	a2,sp,32
    1510:	8fa20020 	lw	v0,32(sp)
    1514:	00002821 	move	a1,zero
    1518:	3042007f 	andi	v0,v0,0x7f
    151c:	8fa30020 	lw	v1,32(sp)
    1520:	38420040 	xori	v0,v0,0x40
    1524:	2c420001 	sltiu	v0,v0,1
    1528:	24630040 	addiu	v1,v1,64
    152c:	000319c2 	srl	v1,v1,0x7
    1530:	00021027 	nor	v0,zero,v0
    1534:	00431024 	and	v0,v0,v1
    1538:	0002182b 	sltu	v1,zero,v0
    153c:	00031823 	negu	v1,v1
    1540:	00a32824 	and	a1,a1,v1
    1544:	001087c0 	sll	s0,s0,0x1f
    1548:	00501021 	addu	v0,v0,s0
    154c:	00052dc0 	sll	a1,a1,0x17
    1550:	00451021 	addu	v0,v0,a1
    1554:	8fbf0014 	lw	ra,20(sp)
    1558:	8fb00010 	lw	s0,16(sp)
    155c:	03e00008 	jr	ra
    1560:	27bd0018 	addiu	sp,sp,24

00001564 <_ZN7float327addSigsEjjb.1577>:
    1564:	27bdffd8 	addiu	sp,sp,-40
    1568:	00801021 	move	v0,a0
    156c:	afb00018 	sw	s0,24(sp)
    1570:	000485c2 	srl	s0,a0,0x17
    1574:	3c04007f 	lui	a0,0x7f
    1578:	3484ffff 	ori	a0,a0,0xffff
    157c:	afb1001c 	sw	s1,28(sp)
    1580:	00058dc2 	srl	s1,a1,0x17
    1584:	321000ff 	andi	s0,s0,0xff
    1588:	323100ff 	andi	s1,s1,0xff
    158c:	00443824 	and	a3,v0,a0
    1590:	00a42824 	and	a1,a1,a0
    1594:	00073980 	sll	a3,a3,0x6
    1598:	00052980 	sll	a1,a1,0x6
    159c:	02111823 	subu	v1,s0,s1
    15a0:	afb20020 	sw	s2,32(sp)
    15a4:	afbf0024 	sw	ra,36(sp)
    15a8:	00c09021 	move	s2,a2
    15ac:	afa70014 	sw	a3,20(sp)
    15b0:	18600010 	blez	v1,15f4 <_ZN7float327addSigsEjjb.1577+0x90>
    15b4:	afa50010 	sw	a1,16(sp)
    15b8:	240400ff 	li	a0,255
    15bc:	1204003d 	beq	s0,a0,16b4 <_ZN7float327addSigsEjjb.1577+0x150>
    15c0:	00000000 	nop
    15c4:	16200003 	bnez	s1,15d4 <_ZN7float327addSigsEjjb.1577+0x70>
    15c8:	3c022000 	lui	v0,0x2000
    15cc:	08000577 	j	15dc <_ZN7float327addSigsEjjb.1577+0x78>
    15d0:	2463ffff 	addiu	v1,v1,-1
    15d4:	00a22825 	or	a1,a1,v0
    15d8:	afa50010 	sw	a1,16(sp)
    15dc:	8fa40010 	lw	a0,16(sp)
    15e0:	00602821 	move	a1,v1
    15e4:	0c00051e 	jal	1478 <_ZN7float3219shift32RightJammingEjiPj.1587>
    15e8:	27a60010 	addiu	a2,sp,16
    15ec:	080005a0 	j	1680 <_ZN7float327addSigsEjjb.1577+0x11c>
    15f0:	02002821 	move	a1,s0
    15f4:	10600014 	beqz	v1,1648 <_ZN7float327addSigsEjjb.1577+0xe4>
    15f8:	00000000 	nop
    15fc:	240200ff 	li	v0,255
    1600:	16220004 	bne	s1,v0,1614 <_ZN7float327addSigsEjjb.1577+0xb0>
    1604:	000617c0 	sll	v0,a2,0x1f
    1608:	3c037f80 	lui	v1,0x7f80
    160c:	080005ad 	j	16b4 <_ZN7float327addSigsEjjb.1577+0x150>
    1610:	00431021 	addu	v0,v0,v1
    1614:	16000003 	bnez	s0,1624 <_ZN7float327addSigsEjjb.1577+0xc0>
    1618:	00000000 	nop
    161c:	0800058c 	j	1630 <_ZN7float327addSigsEjjb.1577+0xcc>
    1620:	24630001 	addiu	v1,v1,1
    1624:	3c052000 	lui	a1,0x2000
    1628:	00e53825 	or	a3,a3,a1
    162c:	afa70014 	sw	a3,20(sp)
    1630:	8fa40014 	lw	a0,20(sp)
    1634:	00032823 	negu	a1,v1
    1638:	0c00051e 	jal	1478 <_ZN7float3219shift32RightJammingEjiPj.1587>
    163c:	27a60014 	addiu	a2,sp,20
    1640:	080005a0 	j	1680 <_ZN7float327addSigsEjjb.1577+0x11c>
    1644:	02202821 	move	a1,s1
    1648:	240300ff 	li	v1,255
    164c:	12030019 	beq	s0,v1,16b4 <_ZN7float327addSigsEjjb.1577+0x150>
    1650:	00000000 	nop
    1654:	16000006 	bnez	s0,1670 <_ZN7float327addSigsEjjb.1577+0x10c>
    1658:	3c034000 	lui	v1,0x4000
    165c:	00a71021 	addu	v0,a1,a3
    1660:	00021182 	srl	v0,v0,0x6
    1664:	000697c0 	sll	s2,a2,0x1f
    1668:	080005ad 	j	16b4 <_ZN7float327addSigsEjjb.1577+0x150>
    166c:	00521021 	addu	v0,v0,s2
    1670:	00e31821 	addu	v1,a3,v1
    1674:	00653021 	addu	a2,v1,a1
    1678:	080005ab 	j	16ac <_ZN7float327addSigsEjjb.1577+0x148>
    167c:	02002821 	move	a1,s0
    1680:	8fa20014 	lw	v0,20(sp)
    1684:	3c032000 	lui	v1,0x2000
    1688:	00621825 	or	v1,v1,v0
    168c:	8fa20010 	lw	v0,16(sp)
    1690:	00000000 	nop
    1694:	00623021 	addu	a2,v1,v0
    1698:	00061040 	sll	v0,a2,0x1
    169c:	04400003 	bltz	v0,16ac <_ZN7float327addSigsEjjb.1577+0x148>
    16a0:	afa30014 	sw	v1,20(sp)
    16a4:	24a5ffff 	addiu	a1,a1,-1
    16a8:	00403021 	move	a2,v0
    16ac:	0c00052a 	jal	14a8 <_ZN7float3212roundAndPackEbij.1582>
    16b0:	02402021 	move	a0,s2
    16b4:	8fbf0024 	lw	ra,36(sp)
    16b8:	8fb20020 	lw	s2,32(sp)
    16bc:	8fb1001c 	lw	s1,28(sp)
    16c0:	8fb00018 	lw	s0,24(sp)
    16c4:	03e00008 	jr	ra
    16c8:	27bd0028 	addiu	sp,sp,40

000016cc <_ZN7float3219countLeadingZeros32Ej.1592>:
    16cc:	3c030001 	lui	v1,0x1
    16d0:	0083182b 	sltu	v1,a0,v1
    16d4:	10600003 	beqz	v1,16e4 <_ZN7float3219countLeadingZeros32Ej.1592+0x18>
    16d8:	00001021 	move	v0,zero
    16dc:	00042400 	sll	a0,a0,0x10
    16e0:	24020010 	li	v0,16
    16e4:	3c030100 	lui	v1,0x100
    16e8:	0083182b 	sltu	v1,a0,v1
    16ec:	10600005 	beqz	v1,1704 <_ZN7float3219countLeadingZeros32Ej.1592+0x38>
    16f0:	3c038000 	lui	v1,0x8000
    16f4:	24420008 	addiu	v0,v0,8
    16f8:	00021600 	sll	v0,v0,0x18
    16fc:	00021603 	sra	v0,v0,0x18
    1700:	00042200 	sll	a0,a0,0x8
    1704:	2463012c 	addiu	v1,v1,300
    1708:	00042602 	srl	a0,a0,0x18
    170c:	00832021 	addu	a0,a0,v1
    1710:	90830000 	lbu	v1,0(a0)
    1714:	00000000 	nop
    1718:	00621021 	addu	v0,v1,v0
    171c:	00021600 	sll	v0,v0,0x18
    1720:	03e00008 	jr	ra
    1724:	00021603 	sra	v0,v0,0x18

00001728 <_ZN7float327subSigsEjjb.1572>:
    1728:	27bdffd0 	addiu	sp,sp,-48
    172c:	3c03007f 	lui	v1,0x7f
    1730:	00a03821 	move	a3,a1
    1734:	3463ffff 	ori	v1,v1,0xffff
    1738:	afb10020 	sw	s1,32(sp)
    173c:	afb0001c 	sw	s0,28(sp)
    1740:	00058dc2 	srl	s1,a1,0x17
    1744:	000485c2 	srl	s0,a0,0x17
    1748:	00801021 	move	v0,a0
    174c:	321000ff 	andi	s0,s0,0xff
    1750:	00832024 	and	a0,a0,v1
    1754:	323100ff 	andi	s1,s1,0xff
    1758:	00e31824 	and	v1,a3,v1
    175c:	000421c0 	sll	a0,a0,0x7
    1760:	000319c0 	sll	v1,v1,0x7
    1764:	02112823 	subu	a1,s0,s1
    1768:	afb20024 	sw	s2,36(sp)
    176c:	afbf002c 	sw	ra,44(sp)
    1770:	afb30028 	sw	s3,40(sp)
    1774:	00c09021 	move	s2,a2
    1778:	afa40014 	sw	a0,20(sp)
    177c:	1ca0002b 	bgtz	a1,182c <_ZN7float327subSigsEjjb.1572+0x104>
    1780:	afa30010 	sw	v1,16(sp)
    1784:	14a0000e 	bnez	a1,17c0 <_ZN7float327subSigsEjjb.1572+0x98>
    1788:	00000000 	nop
    178c:	240500ff 	li	a1,255
    1790:	12050044 	beq	s0,a1,18a4 <_ZN7float327subSigsEjjb.1572+0x17c>
    1794:	2402ffff 	li	v0,-1
    1798:	16000003 	bnez	s0,17a8 <_ZN7float327subSigsEjjb.1572+0x80>
    179c:	0064102b 	sltu	v0,v1,a0
    17a0:	24110001 	li	s1,1
    17a4:	24100001 	li	s0,1
    17a8:	14400030 	bnez	v0,186c <_ZN7float327subSigsEjjb.1572+0x144>
    17ac:	0083182b 	sltu	v1,a0,v1
    17b0:	1060003c 	beqz	v1,18a4 <_ZN7float327subSigsEjjb.1572+0x17c>
    17b4:	00001021 	move	v0,zero
    17b8:	08000605 	j	1814 <_ZN7float327subSigsEjjb.1572+0xec>
    17bc:	00000000 	nop
    17c0:	240200ff 	li	v0,255
    17c4:	16220005 	bne	s1,v0,17dc <_ZN7float327subSigsEjjb.1572+0xb4>
    17c8:	38c20001 	xori	v0,a2,0x1
    17cc:	000217c0 	sll	v0,v0,0x1f
    17d0:	3c037f80 	lui	v1,0x7f80
    17d4:	08000629 	j	18a4 <_ZN7float327subSigsEjjb.1572+0x17c>
    17d8:	00431021 	addu	v0,v0,v1
    17dc:	16000003 	bnez	s0,17ec <_ZN7float327subSigsEjjb.1572+0xc4>
    17e0:	3c034000 	lui	v1,0x4000
    17e4:	080005fd 	j	17f4 <_ZN7float327subSigsEjjb.1572+0xcc>
    17e8:	24a50001 	addiu	a1,a1,1
    17ec:	00832025 	or	a0,a0,v1
    17f0:	afa40014 	sw	a0,20(sp)
    17f4:	8fa40014 	lw	a0,20(sp)
    17f8:	00052823 	negu	a1,a1
    17fc:	0c00051e 	jal	1478 <_ZN7float3219shift32RightJammingEjiPj.1587>
    1800:	27a60014 	addiu	a2,sp,20
    1804:	8fa30010 	lw	v1,16(sp)
    1808:	3c024000 	lui	v0,0x4000
    180c:	00621025 	or	v0,v1,v0
    1810:	afa20010 	sw	v0,16(sp)
    1814:	8fa20014 	lw	v0,20(sp)
    1818:	8fb30010 	lw	s3,16(sp)
    181c:	3a520001 	xori	s2,s2,0x1
    1820:	02629823 	subu	s3,s3,v0
    1824:	0800061f 	j	187c <_ZN7float327subSigsEjjb.1572+0x154>
    1828:	02208021 	move	s0,s1
    182c:	240400ff 	li	a0,255
    1830:	1204001c 	beq	s0,a0,18a4 <_ZN7float327subSigsEjjb.1572+0x17c>
    1834:	00000000 	nop
    1838:	16200003 	bnez	s1,1848 <_ZN7float327subSigsEjjb.1572+0x120>
    183c:	3c024000 	lui	v0,0x4000
    1840:	08000614 	j	1850 <_ZN7float327subSigsEjjb.1572+0x128>
    1844:	24a5ffff 	addiu	a1,a1,-1
    1848:	00621825 	or	v1,v1,v0
    184c:	afa30010 	sw	v1,16(sp)
    1850:	8fa40010 	lw	a0,16(sp)
    1854:	0c00051e 	jal	1478 <_ZN7float3219shift32RightJammingEjiPj.1587>
    1858:	27a60010 	addiu	a2,sp,16
    185c:	8fa30014 	lw	v1,20(sp)
    1860:	3c024000 	lui	v0,0x4000
    1864:	00621025 	or	v0,v1,v0
    1868:	afa20014 	sw	v0,20(sp)
    186c:	8fa20010 	lw	v0,16(sp)
    1870:	8fb30014 	lw	s3,20(sp)
    1874:	00000000 	nop
    1878:	02629823 	subu	s3,s3,v0
    187c:	0c0005b3 	jal	16cc <_ZN7float3219countLeadingZeros32Ej.1592>
    1880:	02602021 	move	a0,s3
    1884:	2442ffff 	addiu	v0,v0,-1
    1888:	00023600 	sll	a2,v0,0x18
    188c:	00063603 	sra	a2,a2,0x18
    1890:	2605ffff 	addiu	a1,s0,-1
    1894:	00a62823 	subu	a1,a1,a2
    1898:	02402021 	move	a0,s2
    189c:	0c00052a 	jal	14a8 <_ZN7float3212roundAndPackEbij.1582>
    18a0:	00d33004 	sllv	a2,s3,a2
    18a4:	8fbf002c 	lw	ra,44(sp)
    18a8:	8fb30028 	lw	s3,40(sp)
    18ac:	8fb20024 	lw	s2,36(sp)
    18b0:	8fb10020 	lw	s1,32(sp)
    18b4:	8fb0001c 	lw	s0,28(sp)
    18b8:	03e00008 	jr	ra
    18bc:	27bd0030 	addiu	sp,sp,48

000018c0 <_ZN6System3Bus4UART5writeEPKcj.1595>:
    18c0:	8c030014 	lw	v1,20(zero)
    18c4:	00000000 	nop
    18c8:	10600012 	beqz	v1,1914 <_ZN6System3Bus4UART5writeEPKcj.1595+0x54>
    18cc:	00001021 	move	v0,zero
    18d0:	24840001 	addiu	a0,a0,1
    18d4:	08000640 	j	1900 <_ZN6System3Bus4UART5writeEPKcj.1595+0x40>
    18d8:	24060020 	li	a2,32
    18dc:	1046000c 	beq	v0,a2,1910 <_ZN6System3Bus4UART5writeEPKcj.1595+0x50>
    18e0:	00000000 	nop
    18e4:	10a00003 	beqz	a1,18f4 <_ZN6System3Bus4UART5writeEPKcj.1595+0x34>
    18e8:	0045382b 	sltu	a3,v0,a1
    18ec:	10e00008 	beqz	a3,1910 <_ZN6System3Bus4UART5writeEPKcj.1595+0x50>
    18f0:	00000000 	nop
    18f4:	ac030014 	sw	v1,20(zero)
    18f8:	24420001 	addiu	v0,v0,1
    18fc:	24840001 	addiu	a0,a0,1
    1900:	8083ffff 	lb	v1,-1(a0)
    1904:	00000000 	nop
    1908:	1460fff4 	bnez	v1,18dc <_ZN6System3Bus4UART5writeEPKcj.1595+0x1c>
    190c:	00000000 	nop
    1910:	24020001 	li	v0,1
    1914:	03e00008 	jr	ra
    1918:	00000000 	nop

0000191c <_ZN6System3Bus3I2C4stopEv.1605>:
    191c:	3c020001 	lui	v0,0x1
    1920:	244200ff 	addiu	v0,v0,255
    1924:	ac02000c 	sw	v0,12(zero)
    1928:	8c02000c 	lw	v0,12(zero)
    192c:	00000000 	nop
    1930:	0440fffd 	bltz	v0,1928 <_ZN6System3Bus3I2C4stopEv.1605+0xc>
    1934:	00000000 	nop
    1938:	03e00008 	jr	ra
    193c:	00000000 	nop

00001940 <_ZN6System3Bus3I2C5startEv.1607>:
    1940:	3c020004 	lui	v0,0x4
    1944:	244200ff 	addiu	v0,v0,255
    1948:	ac02000c 	sw	v0,12(zero)
    194c:	8c02000c 	lw	v0,12(zero)
    1950:	00000000 	nop
    1954:	0440fffd 	bltz	v0,194c <_ZN6System3Bus3I2C5startEv.1607+0xc>
    1958:	00000000 	nop
    195c:	03e00008 	jr	ra
    1960:	00000000 	nop

00001964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>:
    1964:	3c020002 	lui	v0,0x2
    1968:	00822025 	or	a0,a0,v0
    196c:	ac04000c 	sw	a0,12(zero)
    1970:	8c02000c 	lw	v0,12(zero)
    1974:	00000000 	nop
    1978:	0440fffd 	bltz	v0,1970 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609+0xc>
    197c:	00000000 	nop
    1980:	8c02000c 	lw	v0,12(zero)
    1984:	03e00008 	jr	ra
    1988:	00000000 	nop

0000198c <_ZN6System3Bus3I2C4readEv.1603>:
    198c:	27bdffe8 	addiu	sp,sp,-24
    1990:	afbf0014 	sw	ra,20(sp)
    1994:	0c000659 	jal	1964 <_ZN6System3Bus3I2CL2ioEcNS1_6IoTypeE.isra.0.2273.1609>
    1998:	2404ffff 	li	a0,-1
